temporal_resolution,key_resp_3.keys,key_resp_3.rt,participant,run,anchor,feedback_on,feedback_condition,date,expName,No_of_ROIs,Level_1_2_3,Run_Time,pda_outlier_threshold,tr,scale_factor,frameRate,
1.2,t,14.51943919993937,3330,01,real,Feedback,15min,2025-02-18_19h14.23.483,DMN_BallTask,2,1,150,2,1.2,10,60.006180669700115,
